Time,ID,Instance,Obj,Feasible,Validator-Obj
2015-05-27 Wed 17:52:53,6,n030w4,2310,1,0
2015-05-27 Wed 17:52:57,7,n030w4,2280,1,0
2015-05-27 Wed 18:08:19,0,n120w8,5760,1,0
2015-05-27 Wed 18:08:19,1,n120w8,5855,1,0
2015-05-27 Wed 18:08:22,2,n120w8,5780,1,0
2015-05-27 Wed 18:08:25,3,n120w8,5575,1,0
2015-05-27 Wed 18:08:28,4,n120w8,5620,1,0
2015-05-27 Wed 18:08:31,5,n120w8,5985,1,0
2015-05-27 Wed 18:08:34,6,n120w8,5745,1,0
2015-05-27 Wed 18:08:37,7,n120w8,5600,1,0
2015-05-27 Wed 19:36:37,0,n100w8,4455,1,0
2015-05-27 Wed 19:36:37,1,n100w8,4840,1,0
2015-05-27 Wed 19:36:40,2,n100w8,4790,1,0
2015-05-27 Wed 19:36:42,3,n100w8,4835,1,0
2015-05-27 Wed 19:36:45,4,n100w8,4705,1,0
2015-05-27 Wed 19:36:48,5,n100w8,4535,1,0
2015-05-27 Wed 19:36:51,6,n100w8,4830,1,0
2015-05-27 Wed 19:36:54,7,n100w8,4570,1,0
2015-05-27 Wed 20:51:45,0,n120w4,3330,1,0
2015-05-27 Wed 20:51:46,1,n120w4,3195,1,0
2015-05-27 Wed 20:51:48,2,n120w4,3290,1,0
2015-05-27 Wed 20:51:51,3,n120w4,3295,1,0
2015-05-27 Wed 20:51:54,4,n120w4,3320,1,0
2015-05-27 Wed 20:51:57,5,n120w4,3405,1,0
2015-05-27 Wed 20:52:00,6,n120w4,3345,1,0
2015-05-27 Wed 20:52:03,7,n120w4,3195,1,0
2015-05-27 Wed 21:32:37,0,n080w8,6060,1,0
2015-05-27 Wed 21:32:38,1,n080w8,6120,1,0
2015-05-27 Wed 21:32:40,2,n080w8,6215,1,0
2015-05-27 Wed 21:32:43,3,n080w8,6270,1,0
2015-05-27 Wed 21:32:46,4,n080w8,6365,1,0
2015-05-27 Wed 21:32:49,5,n080w8,6240,1,0
2015-05-27 Wed 21:32:52,6,n080w8,6280,1,0
2015-05-27 Wed 21:32:55,7,n080w8,6295,1,0
2015-05-27 Wed 22:30:15,0,n100w4,2650,1,0
2015-05-27 Wed 22:30:15,1,n100w4,2675,1,0
2015-05-27 Wed 22:30:17,2,n100w4,2755,1,0
2015-05-27 Wed 22:30:20,3,n100w4,2725,1,0
2015-05-27 Wed 22:30:23,4,n100w4,2675,1,0
2015-05-27 Wed 22:30:26,5,n100w4,2590,1,0
2015-05-27 Wed 22:30:29,6,n100w4,2740,1,0
2015-05-27 Wed 22:30:32,7,n100w4,2745,1,0
2015-05-27 Wed 23:02:20,0,n060w8,4595,1,0
2015-05-27 Wed 23:02:21,1,n060w8,4630,1,0
2015-05-27 Wed 23:02:23,2,n060w8,4520,1,0
2015-05-27 Wed 23:02:26,3,n060w8,4605,1,0
2015-05-27 Wed 23:02:29,4,n060w8,4560,1,0
2015-05-27 Wed 23:02:32,5,n060w8,4735,1,0
2015-05-27 Wed 23:02:35,6,n060w8,4515,1,0
2015-05-27 Wed 23:02:38,7,n060w8,4715,1,0
2015-05-27 Wed 23:42:26,0,n080w4,4155,1,0
2015-05-27 Wed 23:42:27,1,n080w4,4265,1,0
2015-05-27 Wed 23:42:29,2,n080w4,4305,1,0
2015-05-27 Wed 23:42:32,3,n080w4,4265,1,0
2015-05-27 Wed 23:42:35,4,n080w4,3995,1,0
2015-05-27 Wed 23:42:38,5,n080w4,4385,1,0
2015-05-27 Wed 23:42:41,6,n080w4,4150,1,0
2015-05-27 Wed 23:42:44,7,n080w4,4295,1,0
2015-05-28 Thu 00:06:52,0,n050w8,6975,1,0
2015-05-28 Thu 00:06:53,1,n050w8,6870,1,0
2015-05-28 Thu 00:06:55,2,n050w8,7070,1,0
2015-05-28 Thu 00:06:57,3,n050w8,7050,1,0
2015-05-28 Thu 00:07:01,4,n050w8,6845,1,0
2015-05-28 Thu 00:07:04,5,n050w8,6695,1,0
2015-05-28 Thu 00:07:07,6,n050w8,6980,1,0
2015-05-28 Thu 00:07:10,7,n050w8,6890,1,0
2015-05-28 Thu 00:37:06,0,n060w4,3460,1,0
2015-05-28 Thu 00:37:07,1,n060w4,3445,1,0
2015-05-28 Thu 00:37:09,2,n060w4,3490,1,0
2015-05-28 Thu 00:37:12,3,n060w4,3395,1,0
2015-05-28 Thu 00:37:15,4,n060w4,3480,1,0
2015-05-28 Thu 00:37:18,5,n060w4,3485,1,0
2015-05-28 Thu 00:37:21,6,n060w4,3415,1,0
2015-05-28 Thu 00:37:24,7,n060w4,3500,1,0
2015-05-28 Thu 00:53:52,0,n040w8,3740,1,0
2015-05-28 Thu 00:53:53,1,n040w8,3825,1,0
2015-05-28 Thu 00:53:55,2,n040w8,3685,1,0
2015-05-28 Thu 00:53:58,3,n040w8,3810,1,0
2015-05-28 Thu 00:54:01,4,n040w8,3610,1,0
2015-05-28 Thu 00:54:04,5,n040w8,3705,1,0
2015-05-28 Thu 00:54:07,6,n040w8,3740,1,0
2015-05-28 Thu 00:54:10,7,n040w8,3960,1,0
2015-05-28 Thu 01:15:21,0,n050w4,1970,1,0
2015-05-28 Thu 01:15:21,1,n050w4,1800,1,0
2015-05-28 Thu 01:15:24,2,n050w4,1995,1,0
2015-05-28 Thu 01:15:26,3,n050w4,2030,1,0
2015-05-28 Thu 01:15:29,4,n050w4,1990,1,0
2015-05-28 Thu 01:15:32,5,n050w4,1915,1,0
2015-05-28 Thu 01:15:35,6,n050w4,1950,1,0
2015-05-28 Thu 01:15:38,7,n050w4,2035,1,0
2015-05-28 Thu 01:27:44,0,n030w8,2860,1,0
2015-05-28 Thu 01:27:44,1,n030w8,2830,1,0
2015-05-28 Thu 01:27:46,2,n030w8,2735,1,0
2015-05-28 Thu 01:27:49,3,n030w8,2795,1,0
2015-05-28 Thu 01:27:52,4,n030w8,2635,1,0
2015-05-28 Thu 01:27:55,5,n030w8,2785,1,0
2015-05-28 Thu 01:27:58,6,n030w8,2855,1,0
2015-05-28 Thu 01:28:01,7,n030w8,2860,1,0
2015-05-28 Thu 01:40:27,0,n040w4,2190,1,0
2015-05-28 Thu 01:40:27,1,n040w4,2245,1,0
2015-05-28 Thu 01:40:29,2,n040w4,2160,1,0
2015-05-28 Thu 01:40:32,3,n040w4,2210,1,0
2015-05-28 Thu 01:40:35,4,n040w4,2275,1,0
2015-05-28 Thu 01:40:38,5,n040w4,2220,1,0
2015-05-28 Thu 01:40:41,6,n040w4,2185,1,0
2015-05-28 Thu 01:40:44,7,n040w4,2270,1,0
2015-05-28 Thu 01:49:32,0,n030w4,2190,1,0
2015-05-28 Thu 01:49:33,1,n030w4,2310,1,0
2015-05-28 Thu 01:49:35,2,n030w4,2230,1,0
2015-05-28 Thu 01:49:38,3,n030w4,2285,1,0
2015-05-28 Thu 01:49:41,4,n030w4,2230,1,0
2015-05-28 Thu 01:49:44,5,n030w4,2175,1,0
2015-05-28 Thu 01:49:47,6,n030w4,2275,1,0
2015-05-28 Thu 01:49:50,7,n030w4,2195,1,0
2015-05-28 Thu 02:05:12,0,n120w8,5880,1,0
2015-05-28 Thu 02:05:13,1,n120w8,6030,1,0
2015-05-28 Thu 02:05:15,2,n120w8,6040,1,0
2015-05-28 Thu 02:05:18,3,n120w8,5595,1,0
2015-05-28 Thu 02:05:21,4,n120w8,5795,1,0
2015-05-28 Thu 02:05:24,5,n120w8,5650,1,0
2015-05-28 Thu 02:05:27,6,n120w8,5805,1,0
2015-05-28 Thu 02:05:30,7,n120w8,6030,1,0
2015-05-28 Thu 03:33:30,0,n100w8,4725,1,0
2015-05-28 Thu 03:33:31,1,n100w8,4685,1,0
2015-05-28 Thu 03:33:33,2,n100w8,4845,1,0
2015-05-28 Thu 03:33:35,3,n100w8,4520,1,0
2015-05-28 Thu 03:33:39,4,n100w8,4745,1,0
2015-05-28 Thu 03:33:41,5,n100w8,4605,1,0
2015-05-28 Thu 03:33:44,6,n100w8,4715,1,0
2015-05-28 Thu 03:33:48,7,n100w8,4725,1,0
2015-05-28 Thu 04:48:39,0,n120w4,3340,1,0
2015-05-28 Thu 04:48:39,1,n120w4,3255,1,0
2015-05-28 Thu 04:48:42,2,n120w4,3260,1,0
2015-05-28 Thu 04:48:44,3,n120w4,3360,1,0
2015-05-28 Thu 04:48:47,4,n120w4,3240,1,0
2015-05-28 Thu 04:48:50,5,n120w4,3355,1,0
2015-05-28 Thu 04:48:53,6,n120w4,3395,1,0
2015-05-28 Thu 04:48:57,7,n120w4,3345,1,0
2015-05-28 Thu 05:29:31,0,n080w8,6190,1,0
2015-05-28 Thu 05:29:31,1,n080w8,6420,1,0
2015-05-28 Thu 05:29:33,2,n080w8,6450,1,0
2015-05-28 Thu 05:29:36,3,n080w8,6445,1,0
2015-05-28 Thu 05:29:39,4,n080w8,6665,1,0
2015-05-28 Thu 05:29:42,5,n080w8,6140,1,0
2015-05-28 Thu 05:29:45,6,n080w8,6010,1,0
2015-05-28 Thu 05:29:48,7,n080w8,6310,1,0
2015-05-28 Thu 06:27:08,0,n100w4,2645,1,0
2015-05-28 Thu 06:27:09,1,n100w4,2770,1,0
2015-05-28 Thu 06:27:11,2,n100w4,2645,1,0
2015-05-28 Thu 06:27:13,3,n100w4,2790,1,0
2015-05-28 Thu 06:27:16,4,n100w4,2880,1,0
2015-05-28 Thu 06:27:19,5,n100w4,2685,1,0
2015-05-28 Thu 06:27:22,6,n100w4,2595,1,0
2015-05-28 Thu 06:27:26,7,n100w4,2660,1,0
2015-05-28 Thu 06:59:14,0,n060w8,4500,1,0
2015-05-28 Thu 06:59:14,1,n060w8,4530,1,0
2015-05-28 Thu 06:59:16,2,n060w8,4400,1,0
2015-05-28 Thu 06:59:19,3,n060w8,4700,1,0
2015-05-28 Thu 06:59:22,4,n060w8,4710,1,0
2015-05-28 Thu 06:59:25,5,n060w8,4610,1,0
2015-05-28 Thu 06:59:28,6,n060w8,4770,1,0
2015-05-28 Thu 06:59:31,7,n060w8,4560,1,0
2015-05-28 Thu 07:39:20,0,n080w4,4200,1,0
2015-05-28 Thu 07:39:20,1,n080w4,4160,1,0
2015-05-28 Thu 07:39:22,2,n080w4,4245,1,0
2015-05-28 Thu 07:39:25,3,n080w4,4270,1,0
2015-05-28 Thu 07:39:28,4,n080w4,4200,1,0
2015-05-28 Thu 07:39:31,5,n080w4,4050,1,0
2015-05-28 Thu 07:39:34,6,n080w4,4140,1,0
2015-05-28 Thu 07:39:37,7,n080w4,4065,1,0
2015-05-28 Thu 08:03:46,0,n050w8,6680,1,0
2015-05-28 Thu 08:03:46,1,n050w8,6905,1,0
2015-05-28 Thu 08:03:48,2,n050w8,7190,1,0
2015-05-28 Thu 08:03:51,3,n050w8,6860,1,0
2015-05-28 Thu 08:03:54,4,n050w8,6990,1,0
2015-05-28 Thu 08:03:57,5,n050w8,7015,1,0
2015-05-28 Thu 08:04:00,6,n050w8,6770,1,0
2015-05-28 Thu 08:04:03,7,n050w8,6965,1,0
2015-05-28 Thu 08:34:00,0,n060w4,3465,1,0
2015-05-28 Thu 08:34:00,1,n060w4,3495,1,0
2015-05-28 Thu 08:34:02,2,n060w4,3395,1,0
2015-05-28 Thu 08:34:05,3,n060w4,3460,1,0
2015-05-28 Thu 08:34:08,4,n060w4,3350,1,0
2015-05-28 Thu 08:34:11,5,n060w4,3415,1,0
2015-05-28 Thu 08:34:14,6,n060w4,3465,1,0
2015-05-28 Thu 08:34:17,7,n060w4,3390,1,0
2015-05-28 Thu 08:50:46,0,n040w8,3965,1,0
2015-05-28 Thu 08:50:46,1,n040w8,3760,1,0
2015-05-28 Thu 08:50:48,2,n040w8,3735,1,0
2015-05-28 Thu 08:50:51,3,n040w8,3730,1,0
2015-05-28 Thu 08:50:54,4,n040w8,3630,1,0
2015-05-28 Thu 08:50:57,5,n040w8,3760,1,0
2015-05-28 Thu 08:51:00,6,n040w8,3625,1,0
2015-05-28 Thu 08:51:03,7,n040w8,3805,1,0
2015-05-28 Thu 09:12:14,0,n050w4,1915,1,0
2015-05-28 Thu 09:12:15,1,n050w4,1910,1,0
2015-05-28 Thu 09:12:17,2,n050w4,1975,1,0
2015-05-28 Thu 09:12:19,3,n050w4,2085,1,0
2015-05-28 Thu 09:12:23,4,n050w4,1935,1,0
2015-05-28 Thu 09:12:26,5,n050w4,1905,1,0
2015-05-28 Thu 09:12:28,6,n050w4,1925,1,0
2015-05-28 Thu 09:12:32,7,n050w4,1975,1,0
2015-05-28 Thu 09:24:37,0,n030w8,2730,1,0
2015-05-28 Thu 09:24:38,1,n030w8,2805,1,0
2015-05-28 Thu 09:24:40,2,n030w8,2630,1,0
2015-05-28 Thu 09:24:42,3,n030w8,2690,1,0
2015-05-28 Thu 09:24:45,4,n030w8,2745,1,0
2015-05-28 Thu 09:24:48,5,n030w8,2680,1,0
2015-05-28 Thu 09:24:51,6,n030w8,2700,1,0
2015-05-28 Thu 09:24:55,7,n030w8,2625,1,0
2015-05-28 Thu 09:37:20,0,n040w4,2290,1,0
2015-05-28 Thu 09:37:21,1,n040w4,2165,1,0
2015-05-28 Thu 09:37:23,2,n040w4,2200,1,0
2015-05-28 Thu 09:37:25,3,n040w4,2140,1,0
2015-05-28 Thu 09:37:28,4,n040w4,2215,1,0
2015-05-28 Thu 09:37:31,5,n040w4,2270,1,0
2015-05-28 Thu 09:37:34,6,n040w4,2200,1,0
2015-05-28 Thu 09:37:37,7,n040w4,2195,1,0
2015-05-28 Thu 09:46:26,0,n030w4,2265,1,0
2015-05-28 Thu 09:46:26,1,n030w4,2240,1,0
2015-05-28 Thu 09:46:28,2,n030w4,2280,1,0
2015-05-28 Thu 09:46:31,3,n030w4,2270,1,0
2015-05-28 Thu 09:46:34,4,n030w4,2275,1,0
2015-05-28 Thu 09:46:37,5,n030w4,2200,1,0
2015-05-28 Thu 09:46:40,6,n030w4,2280,1,0
2015-05-28 Thu 09:46:43,7,n030w4,2210,1,0
2015-05-28 Thu 10:02:06,0,n120w8,5530,1,0
2015-05-28 Thu 10:02:06,1,n120w8,5760,1,0
2015-05-28 Thu 10:02:08,2,n120w8,5870,1,0
2015-05-28 Thu 10:02:11,3,n120w8,5850,1,0
2015-05-28 Thu 10:02:14,4,n120w8,5730,1,0
2015-05-28 Thu 10:02:17,5,n120w8,5780,1,0
2015-05-28 Thu 10:02:20,6,n120w8,5640,1,0
2015-05-28 Thu 10:02:23,7,n120w8,5650,1,0
2015-05-28 Thu 11:30:24,0,n100w8,4610,1,0
2015-05-28 Thu 11:30:24,1,n100w8,4885,1,0
2015-05-28 Thu 11:30:26,2,n100w8,4520,1,0
2015-05-28 Thu 11:30:29,3,n100w8,4525,1,0
2015-05-28 Thu 11:30:32,4,n100w8,4635,1,0
2015-05-28 Thu 11:30:35,5,n100w8,4865,1,0
2015-05-28 Thu 11:30:38,6,n100w8,4500,1,0
2015-05-28 Thu 11:30:41,7,n100w8,4585,1,0
2015-05-28 Thu 12:45:33,0,n120w4,3310,1,0
2015-05-28 Thu 12:45:33,1,n120w4,3240,1,0
2015-05-28 Thu 12:45:35,2,n120w4,3155,1,0
2015-05-28 Thu 12:45:37,3,n120w4,3235,1,0
2015-05-28 Thu 12:45:41,4,n120w4,3270,1,0
2015-05-28 Thu 12:45:44,5,n120w4,3325,1,0
2015-05-28 Thu 12:45:46,6,n120w4,3315,1,0
2015-05-28 Thu 12:45:50,7,n120w4,3255,1,0
2015-05-28 Thu 13:26:24,0,n080w8,6275,1,0
2015-05-28 Thu 13:26:25,1,n080w8,6040,1,0
2015-05-28 Thu 13:26:27,2,n080w8,6110,1,0
2015-05-28 Thu 13:26:29,3,n080w8,6165,1,0
2015-05-28 Thu 13:26:32,4,n080w8,6355,1,0
2015-05-28 Thu 13:26:35,5,n080w8,6145,1,0
2015-05-28 Thu 13:26:38,6,n080w8,6180,1,0
2015-05-28 Thu 13:26:41,7,n080w8,6125,1,0
2015-05-28 Thu 14:24:02,0,n100w4,2775,1,0
2015-05-28 Thu 14:24:02,1,n100w4,2620,1,0
2015-05-28 Thu 14:24:04,2,n100w4,2810,1,0
2015-05-28 Thu 14:24:06,3,n100w4,2670,1,0
2015-05-28 Thu 14:24:10,4,n100w4,2720,1,0
2015-05-28 Thu 14:24:13,5,n100w4,2650,1,0
2015-05-28 Thu 14:24:16,6,n100w4,2780,1,0
2015-05-28 Thu 14:24:19,7,n100w4,2685,1,0
2015-05-28 Thu 14:56:07,0,n060w8,4755,1,0
2015-05-28 Thu 14:56:08,1,n060w8,4645,1,0
2015-05-28 Thu 14:56:10,2,n060w8,4745,1,0
2015-05-28 Thu 14:56:12,3,n060w8,4885,1,0
2015-05-28 Thu 14:56:15,4,n060w8,4705,1,0
2015-05-28 Thu 14:56:18,5,n060w8,4585,1,0
2015-05-28 Thu 14:56:21,6,n060w8,4735,1,0
2015-05-28 Thu 14:56:25,7,n060w8,4530,1,0
2015-05-28 Thu 15:36:13,0,n080w4,4255,1,0
2015-05-28 Thu 15:36:14,1,n080w4,4320,1,0
2015-05-28 Thu 15:36:16,2,n080w4,4225,1,0
2015-05-28 Thu 15:36:18,3,n080w4,4155,1,0
2015-05-28 Thu 15:36:21,4,n080w4,4340,1,0
2015-05-28 Thu 15:36:24,5,n080w4,4260,1,0
2015-05-28 Thu 15:36:27,6,n080w4,4300,1,0
2015-05-28 Thu 15:36:30,7,n080w4,4135,1,0
2015-05-28 Thu 16:00:39,0,n050w8,6740,1,0
2015-05-28 Thu 16:00:39,1,n050w8,7010,1,0
2015-05-28 Thu 16:00:41,2,n050w8,7025,1,0
2015-05-28 Thu 16:00:44,3,n050w8,6700,1,0
2015-05-28 Thu 16:00:47,4,n050w8,7005,1,0
2015-05-28 Thu 16:00:50,5,n050w8,6830,1,0
2015-05-28 Thu 16:00:53,6,n050w8,6910,1,0
2015-05-28 Thu 16:00:56,7,n050w8,7210,1,0
2015-05-28 Thu 16:30:53,0,n060w4,3425,1,0
2015-05-28 Thu 16:30:54,1,n060w4,3535,1,0
2015-05-28 Thu 16:30:56,2,n060w4,3365,1,0
2015-05-28 Thu 16:30:58,3,n060w4,3490,1,0
2015-05-28 Thu 16:31:01,4,n060w4,3240,1,0
2015-05-28 Thu 16:31:04,5,n060w4,3465,1,0
2015-05-28 Thu 16:31:07,6,n060w4,3455,1,0
2015-05-28 Thu 16:31:11,7,n060w4,3315,1,0
2015-05-28 Thu 16:47:39,0,n040w8,3855,1,0
2015-05-28 Thu 16:47:40,1,n040w8,3720,1,0
2015-05-28 Thu 16:47:41,2,n040w8,3690,1,0
2015-05-28 Thu 16:47:44,3,n040w8,3855,1,0
2015-05-28 Thu 16:47:47,4,n040w8,3860,1,0
2015-05-28 Thu 16:47:50,5,n040w8,3785,1,0
2015-05-28 Thu 16:47:53,6,n040w8,3680,1,0
2015-05-28 Thu 16:47:56,7,n040w8,3805,1,0
2015-05-28 Thu 17:09:08,0,n050w4,1935,1,0
2015-05-28 Thu 17:09:08,1,n050w4,1925,1,0
2015-05-28 Thu 17:09:10,2,n050w4,1935,1,0
2015-05-28 Thu 17:09:13,3,n050w4,1935,1,0
2015-05-28 Thu 17:09:16,4,n050w4,1825,1,0
2015-05-28 Thu 17:09:19,5,n050w4,1980,1,0
2015-05-28 Thu 17:09:22,6,n050w4,2065,1,0
2015-05-28 Thu 17:09:25,7,n050w4,1885,1,0
2015-05-28 Thu 17:21:31,0,n030w8,2775,1,0
2015-05-28 Thu 17:21:31,1,n030w8,2760,1,0
2015-05-28 Thu 17:21:33,2,n030w8,2630,1,0
2015-05-28 Thu 17:21:36,3,n030w8,2705,1,0
2015-05-28 Thu 17:21:39,4,n030w8,2780,1,0
2015-05-28 Thu 17:21:42,5,n030w8,2710,1,0
2015-05-28 Thu 17:21:45,6,n030w8,2775,1,0
2015-05-28 Thu 17:21:48,7,n030w8,2830,1,0
2015-05-28 Thu 17:34:14,0,n040w4,2170,1,0
2015-05-28 Thu 17:34:14,1,n040w4,2210,1,0
2015-05-28 Thu 17:34:16,2,n040w4,2130,1,0
2015-05-28 Thu 17:34:18,3,n040w4,2185,1,0
2015-05-28 Thu 17:34:22,4,n040w4,2220,1,0
2015-05-28 Thu 17:34:25,5,n040w4,2170,1,0
2015-05-28 Thu 17:34:27,6,n040w4,2215,1,0
2015-05-28 Thu 17:34:31,7,n040w4,2195,1,0
2015-05-28 Thu 17:43:19,0,n030w4,2235,1,0
2015-05-28 Thu 17:43:20,1,n030w4,2175,1,0
2015-05-28 Thu 17:43:22,2,n030w4,2255,1,0
2015-05-28 Thu 17:43:24,3,n030w4,2305,1,0
2015-05-28 Thu 17:43:27,4,n030w4,2255,1,0
2015-05-28 Thu 17:43:30,5,n030w4,2265,1,0
2015-05-28 Thu 17:43:33,6,n030w4,2245,1,0
2015-05-28 Thu 17:43:36,7,n030w4,2195,1,0
2015-05-28 Thu 17:59:00,0,n120w8,5465,1,0
2015-05-28 Thu 17:59:00,1,n120w8,5815,1,0
2015-05-28 Thu 17:59:02,2,n120w8,5965,1,0
2015-05-28 Thu 17:59:04,3,n120w8,6045,1,0
2015-05-28 Thu 17:59:07,4,n120w8,5430,1,0
2015-05-28 Thu 17:59:10,5,n120w8,5635,1,0
2015-05-28 Thu 17:59:13,6,n120w8,5600,1,0
2015-05-28 Thu 17:59:17,7,n120w8,5580,1,0
2015-05-28 Thu 19:27:17,0,n100w8,4590,1,0
2015-05-28 Thu 19:27:17,1,n100w8,4800,1,0
2015-05-28 Thu 19:27:19,2,n100w8,4635,1,0
2015-05-28 Thu 19:27:22,3,n100w8,4625,1,0
2015-05-28 Thu 19:27:25,4,n100w8,4700,1,0
2015-05-28 Thu 19:27:28,5,n100w8,4810,1,0
2015-05-28 Thu 19:27:31,6,n100w8,4635,1,0
2015-05-28 Thu 19:27:34,7,n100w8,4810,1,0
2015-05-28 Thu 20:42:26,0,n120w4,3250,1,0
2015-05-28 Thu 20:42:26,1,n120w4,3330,1,0
2015-05-28 Thu 20:42:28,2,n120w4,3205,1,0
2015-05-28 Thu 20:42:31,3,n120w4,3345,1,0
2015-05-28 Thu 20:42:34,4,n120w4,3335,1,0
2015-05-28 Thu 20:42:37,5,n120w4,3285,1,0
2015-05-28 Thu 20:42:40,6,n120w4,3135,1,0
2015-05-28 Thu 20:42:43,7,n120w4,3385,1,0
2015-05-28 Thu 21:23:18,0,n080w8,6355,1,0
2015-05-28 Thu 21:23:18,1,n080w8,6595,1,0
2015-05-28 Thu 21:23:20,2,n080w8,6395,1,0
2015-05-28 Thu 21:23:22,3,n080w8,6380,1,0
2015-05-28 Thu 21:23:26,4,n080w8,6265,1,0
2015-05-28 Thu 21:23:29,5,n080w8,6305,1,0
2015-05-28 Thu 21:23:31,6,n080w8,6065,1,0
2015-05-28 Thu 21:23:35,7,n080w8,6400,1,0
2015-05-28 Thu 22:20:55,0,n100w4,2725,1,0
2015-05-28 Thu 22:20:55,1,n100w4,2620,1,0
2015-05-28 Thu 22:20:57,2,n100w4,2635,1,0
2015-05-28 Thu 22:21:00,3,n100w4,2725,1,0
